   0.0 TEL | Telepresence 0.104 launched at Tue Feb 25 07:29:59 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment service-b --env-json ratelimit_env.json
   0.0 TEL | uname: uname_result(system='Linux', node='ubt01', release='5.3.0-28-generic', version='#30~18.04.1-Ubuntu SMP Fri Jan 17 06:14:09 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 (default, Nov  7 2019, 10:44:02)
   0.0 TEL | [GCC 8.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.04 secs.
   0.1 TEL | [2] Capturing: kubectl --context kubernetes-admin@kubernetes version --short
   0.1 TEL | [2] captured in 0.05 secs.
   0.1 TEL | [3] Capturing: kubectl --context kubernetes-admin@kubernetes config view -o json
   0.2 TEL | [3] captured in 0.05 secs.
   0.2 TEL | [4] Capturing: kubectl --context kubernetes-admin@kubernetes get ns default
   0.2 TEL | [4] captured in 0.05 secs.
   0.2 TEL | [5] Capturing: kubectl --context kubernetes-admin@kubernetes api-versions
   0.3 TEL | [5] captured in 0.05 secs.
   0.3 TEL | Command: kubectl 1.17.3
   0.3 TEL | Context: kubernetes-admin@kubernetes, namespace: default, version: 1.17.3
   0.3 TEL | END SPAN startup.py:83(set_kube_command)    0.3s
   0.3 TEL | Found ssh -> /usr/bin/ssh
   0.3 TEL | [6] Capturing: ssh -V
   0.3 TEL | [6] captured in 0.00 secs.
   0.3 TEL | Found bash -> /bin/bash
   0.3 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.3 TEL | Found conntrack -> /usr/sbin/conntrack
   0.3 TEL | Found iptables -> /sbin/iptables
   0.3 TEL | Found sudo -> /usr/bin/sudo
   0.3 TEL | [7] Running: sudo -n echo -n
   0.3 TEL | [7] ran in 0.01 secs.
   0.3 TEL | [8] Capturing: sudo iptables --list
   0.3 TEL | [8] captured in 0.01 secs.
   0.3 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.3 TEL | Found sshfs -> /usr/bin/sshfs
   0.3 TEL | Found fusermount -> /bin/fusermount
   0.3 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.3 TEL | [9] Running: kubectl --context kubernetes-admin@kubernetes --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.3 TEL | [9] ran in 0.06 secs.
   1.3 TEL | Scout info: {'latest_version': '0.104', 'application': 'telepresence', 'notices': []}
   1.3 TEL | BEGIN SPAN deployment.py:193(supplant_deployment)
   1.3 >>> | Starting network proxy to cluster by swapping out Deployment service-b with a proxy
   1.3 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   1.3 TEL | [10] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json service-b
   1.3 TEL | [10] captured in 0.07 secs.
   1.3 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   1.3 TEL | [11] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment service-b-2a1f2051e1d7457e967de82d220037c5 --ignore-not-found
   1.4 TEL | [11] ran in 0.06 secs.
   1.4 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
   1.5  12 | deployment.apps/service-b-2a1f2051e1d7457e967de82d220037c5 created
   1.5 TEL | [12] ran in 0.12 secs.
   1.5 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment service-b --replicas=0
   1.6  13 | deployment.apps/service-b scaled
